"1"," ""2018-02-16"""
"1"," ""2018-02-17"""
"1"," ""2018-02-18"""
"1"," ""2018-02-19"""
"1"," ""2018-02-20"""
"1","
"
"1"," [71]"
"1"," ""2019-12-17"""
"1"," ""2019-12-18"""
"1"," ""2019-12-19"""
"1"," ""2019-12-20"""
"1"," ""2019-12-21"""
"1"," ""2019-12-22"""
"1"," ""2019-12-23"""
"1","
"
"1"," [78]"
"1"," ""2019-12-24"""
"1"," ""2019-12-25"""
"1"," ""2019-12-26"""
"1"," ""2019-12-27"""
"1"," ""2019-12-28"""
"1"," ""2019-12-29"""
"1"," ""2019-12-30"""
"1","
"
"1"," [85]"
"1"," ""2019-12-31"""
"1"," ""2020-01-01"""
"1"," ""2020-01-02"""
"1"," ""2020-01-03"""
"1"," ""2019-02-04"""
"1"," ""2019-02-05"""
"1"," ""2019-02-06"""
"1","
"
"1"," [92]"
"1"," ""2019-02-07"""
"1"," ""2019-02-08"""
"1"," ""2019-02-09"""
"1"," ""2019-02-10"""
"1"," ""2019-02-11"""
"1"," ""2019-02-12"""
"1"," ""2019-02-13"""
"1","
"
"1"," [99]"
"1"," ""2019-02-14"""
"1"," ""2019-02-15"""
"1"," ""2019-02-16"""
"1"," ""2019-02-17"""
"1"," ""2019-02-18"""
"1"," ""2019-02-19"""
"1"," ""2019-02-20"""
"1","
"
"1","[106]"
"1"," ""2020-12-17"""
"1"," ""2020-12-18"""
"1"," ""2020-12-19"""
"1"," ""2020-12-20"""
"1"," ""2020-12-21"""
"1"," ""2020-12-22"""
"1"," ""2020-12-23"""
"1","
"
"1","[113]"
"1"," ""2020-12-24"""
"1"," ""2020-12-25"""
"1"," ""2020-12-26"""
"1"," ""2020-12-27"""
"1"," ""2020-12-28"""
"1"," ""2020-12-29"""
"1"," ""2020-12-30"""
"1","
"
"1","[120]"
"1"," ""2020-12-31"""
"1"," ""2021-01-01"""
"1"," ""2021-01-02"""
"1"," ""2021-01-03"""
"1"," ""2020-02-04"""
"1"," ""2020-02-05"""
"1"," ""2020-02-06"""
"1","
"
"1","[127]"
"1"," ""2020-02-07"""
"1"," ""2020-02-08"""
"1"," ""2020-02-09"""
"1"," ""2020-02-10"""
"1"," ""2020-02-11"""
"1"," ""2020-02-12"""
"1"," ""2020-02-13"""
"1","
"
"1","[134]"
"1"," ""2020-02-14"""
"1"," ""2020-02-15"""
"1"," ""2020-02-16"""
"1"," ""2020-02-17"""
"1"," ""2020-02-18"""
"1"," ""2020-02-19"""
"1"," ""2020-02-20"""
"1","
"
"1","[141]"
"1"," ""2021-12-17"""
"1"," ""2021-12-18"""
"1"," ""2021-12-19"""
"1"," ""2021-12-20"""
"1"," ""2021-12-21"""
"1"," ""2021-12-22"""
"1"," ""2021-12-23"""
"1","
"
"1","[148]"
"1"," ""2021-12-24"""
"1"," ""2021-12-25"""
"1"," ""2021-12-26"""
"1"," ""2021-12-27"""
"1"," ""2021-12-28"""
"1"," ""2021-12-29"""
"1"," ""2021-12-30"""
"1","
"
"1","[155]"
"1"," ""2021-12-31"""
"1"," ""2022-01-01"""
"1"," ""2022-01-02"""
"1"," ""2022-01-03"""
"1"," ""2021-02-04"""
"1"," ""2021-02-05"""
"1"," ""2021-02-06"""
"1","
"
"1","[162]"
"1"," ""2021-02-07"""
"1"," ""2021-02-08"""
"1"," ""2021-02-09"""
"1"," ""2021-02-10"""
"1"," ""2021-02-11"""
"1"," ""2021-02-12"""
"1"," ""2021-02-13"""
"1","
"
"1","[169]"
"1"," ""2021-02-14"""
"1"," ""2021-02-15"""
"1"," ""2021-02-16"""
"1"," ""2021-02-17"""
"1"," ""2021-02-18"""
"1"," ""2021-02-19"""
"1"," ""2021-02-20"""
"1","
"
"1","[176]"
"1"," ""2022-12-17"""
"1"," ""2022-12-18"""
"1"," ""2022-12-19"""
"1"," ""2022-12-20"""
"1"," ""2022-12-21"""
"1"," ""2022-12-22"""
"1"," ""2022-12-23"""
"1","
"
"1","[183]"
"1"," ""2022-12-24"""
"1"," ""2022-12-25"""
"1"," ""2022-12-26"""
"1"," ""2022-12-27"""
"1"," ""2022-12-28"""
"1"," ""2022-12-29"""
"1"," ""2022-12-30"""
"1","
"
"1","[190]"
"1"," ""2022-12-31"""
"1"," ""2023-01-01"""
"1"," ""2023-01-02"""
"1"," ""2023-01-03"""
"1"," ""2022-02-04"""
"1"," ""2022-02-05"""
"1"," ""2022-02-06"""
"1","
"
"1","[197]"
"1"," ""2022-02-07"""
"1"," ""2022-02-08"""
"1"," ""2022-02-09"""
"1"," ""2022-02-10"""
"1"," ""2022-02-11"""
"1"," ""2022-02-12"""
"1"," ""2022-02-13"""
"1","
"
"1","[204]"
"1"," ""2022-02-14"""
"1"," ""2022-02-15"""
"1"," ""2022-02-16"""
"1"," ""2022-02-17"""
"1"," ""2022-02-18"""
"1"," ""2022-02-19"""
"1"," ""2022-02-20"""
"1","
"
"1","[211]"
"1"," ""2023-12-17"""
"1"," ""2023-12-18"""
"1"," ""2023-12-19"""
"1"," ""2023-12-20"""
"1"," ""2023-12-21"""
"1"," ""2023-12-22"""
"1"," ""2023-12-23"""
"1","
"
"1","[218]"
"1"," ""2023-12-24"""
"1"," ""2023-12-25"""
"1"," ""2023-12-26"""
"1"," ""2023-12-27"""
"1"," ""2023-12-28"""
"1"," ""2023-12-29"""
"1"," ""2023-12-30"""
"1","
"
"1","[225]"
"1"," ""2023-12-31"""
"1"," ""2024-01-01"""
"1"," ""2024-01-02"""
"1"," ""2024-01-03"""
"1"," ""2023-02-04"""
"1"," ""2023-02-05"""
"1"," ""2023-02-06"""
"1","
"
"1","[232]"
"1"," ""2023-02-07"""
"1"," ""2023-02-08"""
"1"," ""2023-02-09"""
"1"," ""2023-02-10"""
"1"," ""2023-02-11"""
"1"," ""2023-02-12"""
"1"," ""2023-02-13"""
"1","
"
"1","[239]"
"1"," ""2023-02-14"""
"1"," ""2023-02-15"""
"1"," ""2023-02-16"""
"1"," ""2023-02-17"""
"1"," ""2023-02-18"""
"1"," ""2023-02-19"""
"1"," ""2023-02-20"""
"1","
"
"0","final_data$SpecialPeriod <- as.integer(final_data$JOUR %in% special_periods)"
"0",""
